#
# filename:  animgrp.dat
# description:	This file describes the anim association groups. 
#
#format is
# name, filename, animtype, numanims
#  animlist....
#end
#
# name: 	name of animation definition group
# filename:	name of file in which these animations occur (minus the IFP extension)
# animtype:	type of animations (currently only one type, walkcycle, currently looking to expand this list 
#		to include weapons
# numanims:	number of animations in groups
#
man, ped, walkcycle, 6
	walk_civi 
	run_civi
	sprint_panic
	idle_stance
	roadcross
	walk_start
end

shuffle, ped, walkcycle, 6
	WALK_shuffle
	RUN_civi
	sprint_panic
	IDLE_STANCE
	roadcross
	walk_start
end

oldman, ped, walkcycle, 6
	walk_old
	run_old
	sprint_panic
	idlestance_old
	roadcross_old
	walk_start
end

gang1, ped, walkcycle, 6
	walk_gang1
	run_gang1
	sprint_panic
	idle_gang1
	roadcross_gang
	walk_start
end

gang2, ped, walkcycle, 6
	walk_gang2
	run_gang1
	sprint_panic
	idle_gang1
	roadcross_gang
	walk_start
end

oldfatman, ped, walkcycle, 6
	walk_fatold
	run_fatold
	woman_runpanic
	idle_stance
	roadcross
	walk_start
end

fatman, ped, walkcycle, 6
	walk_fat
	run_fat
	woman_runpanic
	Idlestance_fat
	roadcross
	walk_start
end

jogger, ped, walkcycle, 6
	JOG_maleA
	run_civi
	sprint_panic
	idle_stance
	roadcross
	walk_start
end

drunkman, ped, walkcycle, 6
	walk_drunk
	run_civi
	sprint_panic
	idle_stance
	roadcross
	walk_start
end

blindman, ped, walkcycle, 6
	Walk_Wuzi
	run_wuzi
	sprint_wuzi
	idle_stance
	roadcross
	walk_start
end

swat, ped, walkcycle, 6
	walk_civi 
	swat_run
	sprint_panic
	idle_stance
	roadcross
	walk_start
end

#
# Women anim groups
#
woman, ped, walkcycle, 6
	woman_walknorm
	woman_run
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

shopping, ped, walkcycle, 6
	woman_walkshop
	woman_run
	woman_run
	woman_idlestance
	roadcross_female
	walk_start
end

busywoman, ped, walkcycle, 6
	woman_walkbusy
	woman_runbusy
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

sexywoman, ped, walkcycle, 6
	woman_walksexy
	woman_runsexy
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

pro, ped, walkcycle, 6
	WOMAN_walkpro
	woman_runsexy
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

oldwoman, ped, walkcycle, 6
	woman_walkold
	woman_run
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

fatwoman, ped, walkcycle, 6
	walk_fat
	woman_run
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

jogwoman, ped, walkcycle, 6
	JOG_femaleA
	woman_run
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

oldfatwoman, ped, walkcycle, 6
	woman_walkfatold
	woman_runfatold
	woman_runpanic
	woman_idlestance
	roadcross_female
	walk_start
end

#
# Miscellaneous
#
skate, skate, walkcycle, 6
	skate_run
	skate_sprint
	skate_sprint
	skate_idle
	skate_idle
	skate_idle
end

chop, skate, walkcycle, 6
	chop_run
	chop_sprint
	chop_sprint
	chop_idle
	chop_idle
	chop_idle
end
